               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.04588,            0.024593,            0.031451,             0.13787,             0.23124,             0.11816,            0.062584,            0.025466,           0.0067273,            0.022879,            0.070029,           0.0033302,           0.0033302
                   1,             0.03054,            0.019038,            0.030012,             0.15593,             0.49742,             0.16731,            0.098247,            0.020922,           0.0062124,            0.022255,            0.039963,           0.0065975,           0.0065975
                   2,            0.026978,            0.017673,            0.028593,             0.21226,             0.46249,             0.29092,             0.15889,            0.016611,           0.0056484,            0.019253,           0.0098306,           0.0097989,           0.0097989
                   3,            0.024821,            0.016568,             0.02351,             0.40036,             0.55207,             0.46057,             0.27639,            0.016421,           0.0054469,            0.014003,            0.009703,            0.009703,            0.009703
                   4,             0.02364,            0.016927,            0.018765,             0.48873,             0.55122,             0.52522,              0.2997,             0.01845,           0.0063039,           0.0098589,            0.009703,            0.009703,            0.009703
                   5,            0.023211,             0.01688,            0.016699,              0.5627,             0.65085,             0.61981,             0.37155,            0.014891,           0.0062831,            0.009126,            0.009604,            0.009604,            0.009604
                   6,            0.022049,            0.016491,            0.014825,             0.63509,             0.67881,             0.66502,             0.36341,            0.017439,           0.0056627,           0.0058419,            0.009505,            0.009505,            0.009505
                   7,            0.020442,            0.015622,            0.012976,             0.57384,             0.68897,             0.63043,             0.37642,            0.014455,           0.0056039,           0.0060489,            0.009406,            0.009406,            0.009406
                   8,            0.021356,            0.016092,            0.012479,             0.58259,             0.73002,             0.69738,             0.43413,            0.014567,           0.0052411,           0.0040678,            0.009307,            0.009307,            0.009307
                   9,            0.020273,            0.015925,             0.01181,             0.62188,             0.64577,             0.67765,             0.38438,            0.014695,           0.0052046,           0.0050083,            0.009208,            0.009208,            0.009208
                  10,            0.020181,             0.01583,            0.010274,             0.60735,             0.75103,              0.7446,             0.45571,            0.014575,           0.0049928,           0.0041796,            0.009109,            0.009109,            0.009109
                  11,            0.019291,            0.015245,           0.0098893,             0.70819,             0.72892,             0.76481,             0.47492,            0.013713,           0.0052944,           0.0034719,             0.00901,             0.00901,             0.00901
                  12,            0.018898,            0.015291,           0.0093124,             0.62457,               0.724,             0.70232,              0.4395,            0.014118,           0.0049405,           0.0034654,            0.008911,            0.008911,            0.008911
                  13,            0.018446,            0.015033,           0.0094902,             0.68968,             0.78855,             0.75172,             0.49572,            0.012574,           0.0047103,           0.0034149,            0.008812,            0.008812,            0.008812
                  14,            0.017955,            0.014677,           0.0094367,             0.62325,             0.71001,             0.69396,             0.43822,            0.013636,           0.0050025,            0.004092,            0.008713,            0.008713,            0.008713
                  15,            0.018393,            0.014863,           0.0076088,             0.63297,             0.78731,             0.74179,             0.47142,             0.01306,           0.0046967,           0.0037721,            0.008614,            0.008614,            0.008614
                  16,            0.027645,            0.014362,           0.0093363,              0.6766,             0.70285,             0.73523,             0.49247,            0.017374,           0.0046976,           0.0067835,            0.008515,            0.008515,            0.008515
                  17,            0.029535,             0.01492,             0.01015,             0.72971,             0.75062,             0.78011,             0.48977,            0.018626,             0.00512,           0.0040668,            0.009208,            0.009208,            0.009208
                  18,            0.031616,            0.015406,            0.012835,             0.74879,             0.75557,             0.77424,             0.51206,            0.017976,           0.0049826,           0.0069354,           0.0091585,           0.0091585,           0.0091585
                  19,             0.02944,            0.015038,           0.0099019,             0.73199,             0.81589,             0.80199,             0.53416,             0.01852,           0.0047854,           0.0034272,            0.009109,            0.009109,            0.009109
                  20,            0.029198,            0.014793,           0.0097202,              0.6215,             0.74981,             0.71135,             0.46583,            0.017887,           0.0052201,           0.0041724,           0.0090595,           0.0090595,           0.0090595
                  21,             0.03015,            0.014082,           0.0074954,             0.79668,             0.81672,             0.84396,             0.55989,            0.017876,           0.0047827,           0.0029738,             0.00901,             0.00901,             0.00901
                  22,            0.026487,              0.0141,           0.0074729,             0.68471,              0.7793,              0.7892,             0.54177,            0.017019,           0.0050235,           0.0044315,           0.0089605,           0.0089605,           0.0089605
                  23,            0.028231,            0.014762,           0.0081797,              0.7593,             0.85665,             0.83045,             0.59789,            0.015884,           0.0045161,            0.002758,            0.008911,            0.008911,            0.008911
                  24,            0.029032,            0.014583,           0.0098225,             0.74484,             0.65635,             0.77518,             0.51638,            0.018815,           0.0053421,           0.0090708,           0.0088615,           0.0088615,           0.0088615
                  25,            0.028334,            0.014768,           0.0086412,             0.71644,             0.74059,             0.77695,             0.48374,            0.018955,            0.005323,           0.0076937,            0.008812,            0.008812,            0.008812
                  26,            0.027574,            0.014511,           0.0088971,             0.69419,             0.73764,             0.73494,             0.46222,            0.019356,           0.0051084,            0.011576,           0.0087625,           0.0087625,           0.0087625
                  27,            0.026724,            0.014655,           0.0098255,             0.74022,             0.75587,             0.81449,             0.56226,             0.01728,           0.0047458,           0.0040131,            0.008713,            0.008713,            0.008713
                  28,            0.025637,            0.014113,           0.0084834,             0.78329,             0.77657,             0.81962,             0.56021,            0.017814,           0.0046344,           0.0040716,           0.0086635,           0.0086635,           0.0086635
                  29,            0.028344,            0.014157,           0.0077426,             0.71439,             0.78163,             0.77197,             0.51356,             0.01856,            0.004902,           0.0038873,            0.008614,            0.008614,            0.008614
                  30,            0.025793,            0.014068,           0.0065317,             0.77764,             0.79789,             0.85487,             0.59968,            0.016886,           0.0045607,           0.0027397,           0.0085645,           0.0085645,           0.0085645
                  31,            0.027401,            0.014254,           0.0074518,             0.74469,             0.72169,             0.79877,             0.54111,            0.016766,           0.0045529,           0.0045986,            0.008515,            0.008515,            0.008515
                  32,             0.02619,            0.014212,             0.00747,             0.75641,              0.7567,             0.81557,             0.58885,            0.015458,           0.0046199,           0.0030649,           0.0084655,           0.0084655,           0.0084655
                  33,            0.025552,            0.014095,           0.0057973,             0.76697,              0.8237,             0.83733,             0.58674,            0.015769,           0.0042771,           0.0027862,            0.008416,            0.008416,            0.008416
                  34,            0.026084,            0.013622,           0.0078744,             0.73879,             0.83986,              0.8262,             0.55138,            0.015975,           0.0048092,            0.004517,           0.0083665,           0.0083665,           0.0083665
                  35,               0.024,             0.01373,           0.0061876,             0.67982,             0.78798,             0.76524,             0.52119,            0.016968,           0.0046897,            0.004098,            0.008317,            0.008317,            0.008317
                  36,            0.024028,             0.01387,           0.0084892,             0.74409,             0.76279,             0.82459,             0.54504,            0.018213,           0.0047703,           0.0037393,           0.0082675,           0.0082675,           0.0082675
                  37,            0.024779,            0.013779,           0.0065642,             0.75335,             0.88405,             0.86329,             0.61252,            0.014405,           0.0043295,            0.003177,            0.008218,            0.008218,            0.008218
                  38,            0.025321,            0.013583,           0.0061132,             0.78689,             0.88915,             0.87569,              0.6229,             0.01588,           0.0042064,           0.0028316,           0.0081685,           0.0081685,           0.0081685
                  39,            0.025184,            0.012952,           0.0065049,             0.77095,             0.83476,             0.86009,             0.63546,            0.015986,           0.0043121,           0.0033431,            0.008119,            0.008119,            0.008119
                  40,            0.022856,            0.013272,           0.0048956,              0.7389,             0.85568,             0.85129,             0.60068,            0.016362,           0.0043542,           0.0033737,           0.0080695,           0.0080695,           0.0080695
                  41,            0.023666,             0.01304,           0.0052642,             0.75107,             0.88214,             0.85464,             0.62347,            0.014253,            0.004221,           0.0024529,             0.00802,             0.00802,             0.00802
                  42,            0.023913,            0.013146,           0.0052035,              0.7869,             0.88672,             0.88395,             0.63017,            0.015423,           0.0041851,           0.0028076,           0.0079705,           0.0079705,           0.0079705
                  43,            0.025455,              0.0129,           0.0057869,             0.74615,             0.82417,             0.82589,              0.6103,            0.015813,           0.0041763,           0.0028649,            0.007921,            0.007921,            0.007921
                  44,            0.026548,            0.013298,            0.005787,             0.78364,             0.85219,             0.84186,             0.59692,            0.014645,           0.0044951,           0.0037498,           0.0078715,           0.0078715,           0.0078715
                  45,            0.023051,            0.013189,           0.0053331,             0.75229,             0.86796,             0.83009,             0.62065,            0.014917,           0.0043624,           0.0030814,            0.007822,            0.007822,            0.007822
                  46,            0.023852,            0.013161,           0.0065665,             0.79436,             0.89104,             0.88261,             0.65148,            0.014166,           0.0041755,           0.0020282,           0.0077725,           0.0077725,           0.0077725
                  47,            0.025067,            0.012738,           0.0060119,             0.78338,             0.90006,             0.87477,             0.62844,            0.015359,           0.0040975,           0.0031327,            0.007723,            0.007723,            0.007723
                  48,            0.025192,            0.013214,           0.0050416,              0.7952,             0.88928,             0.87521,             0.63206,            0.014732,           0.0040913,           0.0030132,           0.0076735,           0.0076735,           0.0076735
                  49,            0.023837,            0.012706,            0.004945,              0.7531,             0.87568,             0.87797,             0.66477,            0.014233,           0.0040286,            0.003298,            0.007624,            0.007624,            0.007624
                  50,            0.022418,            0.012444,           0.0047802,             0.81987,             0.91984,             0.91898,             0.67949,            0.014864,           0.0039388,           0.0019286,           0.0075745,           0.0075745,           0.0075745
                  51,            0.022983,            0.013029,           0.0054405,             0.75967,             0.78529,             0.84143,             0.60119,            0.014809,           0.0041972,           0.0034691,            0.007525,            0.007525,            0.007525
                  52,            0.024214,             0.01311,            0.005295,             0.77546,             0.89789,             0.88583,              0.6586,            0.014356,           0.0040148,           0.0026039,           0.0074755,           0.0074755,           0.0074755
                  53,            0.022916,            0.012553,            0.004847,             0.73855,              0.9037,             0.86054,             0.64136,            0.013604,           0.0040375,           0.0019378,            0.007426,            0.007426,            0.007426
                  54,             0.02111,            0.012491,           0.0045924,             0.80746,             0.85309,             0.85571,             0.62483,            0.014358,           0.0041672,           0.0018726,           0.0073765,           0.0073765,           0.0073765
                  55,             0.02187,            0.012582,           0.0051006,             0.73798,             0.83397,             0.80832,             0.56832,            0.016185,           0.0043137,           0.0041427,            0.007327,            0.007327,            0.007327
                  56,            0.022693,            0.012486,           0.0050902,             0.77483,             0.91171,             0.89403,             0.66498,            0.014089,           0.0039095,           0.0023344,           0.0072775,           0.0072775,           0.0072775
                  57,            0.022563,            0.012696,            0.005816,             0.77521,             0.81369,             0.86812,             0.65089,            0.014047,           0.0042688,           0.0025443,            0.007228,            0.007228,            0.007228
                  58,            0.021738,            0.012807,           0.0045304,             0.82549,             0.83745,             0.86502,             0.63553,            0.015221,            0.004221,           0.0024202,           0.0071785,           0.0071785,           0.0071785
                  59,            0.022214,             0.01284,           0.0055024,             0.77155,             0.87449,             0.87892,             0.65963,            0.013684,           0.0040245,           0.0024805,            0.007129,            0.007129,            0.007129
                  60,            0.023475,            0.012558,           0.0056043,             0.82201,             0.89576,             0.87607,             0.64865,            0.015424,           0.0039327,           0.0020077,           0.0070795,           0.0070795,           0.0070795
                  61,            0.023229,            0.012413,           0.0063368,             0.78955,             0.89345,             0.88007,             0.65542,            0.013478,           0.0039354,           0.0025965,             0.00703,             0.00703,             0.00703
                  62,            0.023911,            0.012524,           0.0042535,             0.76527,             0.92715,             0.88434,             0.68212,            0.013068,           0.0038949,            0.002384,           0.0069805,           0.0069805,           0.0069805
                  63,            0.021438,            0.012202,           0.0033245,             0.83396,             0.89799,             0.91613,             0.68902,            0.014728,           0.0038066,           0.0019376,            0.006931,            0.006931,            0.006931
                  64,            0.022569,             0.01206,           0.0039167,             0.81962,             0.90684,             0.90638,              0.7083,            0.013546,            0.003737,           0.0025649,           0.0068815,           0.0068815,           0.0068815
                  65,            0.020886,            0.011908,           0.0039616,             0.82811,             0.91487,             0.92276,             0.68535,            0.013794,           0.0038579,           0.0022551,            0.006832,            0.006832,            0.006832
                  66,            0.020126,            0.012448,           0.0043769,             0.82467,             0.87972,             0.89598,             0.67568,            0.013479,           0.0038906,           0.0024547,           0.0067825,           0.0067825,           0.0067825
                  67,            0.021604,              0.0118,           0.0033555,              0.8405,             0.87888,             0.90923,             0.69573,            0.013071,           0.0039965,            0.002036,            0.006733,            0.006733,            0.006733
                  68,            0.021268,            0.012117,           0.0037974,             0.78642,             0.93223,             0.90744,              0.7002,             0.01332,           0.0037843,           0.0019201,           0.0066835,           0.0066835,           0.0066835
                  69,            0.021731,            0.011971,           0.0044153,             0.83312,             0.84295,             0.90269,             0.65659,            0.014542,           0.0038921,           0.0025166,            0.006634,            0.006634,            0.006634
                  70,             0.02195,            0.011998,           0.0034311,             0.77974,             0.92718,             0.90091,             0.67739,            0.013069,           0.0038028,           0.0022584,           0.0065845,           0.0065845,           0.0065845
                  71,            0.020893,            0.011696,           0.0036415,             0.84182,             0.88353,             0.91395,             0.70009,            0.013492,           0.0037671,           0.0021873,            0.006535,            0.006535,            0.006535
                  72,             0.01968,            0.011595,           0.0034871,             0.80904,              0.9021,             0.89647,             0.69289,             0.01331,           0.0038073,            0.001865,           0.0064855,           0.0064855,           0.0064855
                  73,            0.019575,            0.011655,           0.0038844,             0.85703,             0.81459,             0.90042,              0.6617,            0.014403,           0.0039057,           0.0026506,            0.006436,            0.006436,            0.006436
                  74,             0.02041,            0.012121,           0.0050988,             0.79961,             0.90233,             0.89494,             0.68365,            0.013779,           0.0038781,           0.0023201,           0.0063865,           0.0063865,           0.0063865
                  75,            0.020723,            0.012119,           0.0042063,             0.82571,             0.90297,             0.90475,             0.70105,            0.012778,           0.0037641,           0.0024431,            0.006337,            0.006337,            0.006337
                  76,            0.020809,            0.012024,           0.0036143,             0.80994,              0.9082,             0.90056,             0.68386,            0.013226,           0.0038649,           0.0027461,           0.0062875,           0.0062875,           0.0062875
                  77,            0.020892,            0.011706,           0.0034782,              0.8224,              0.8921,             0.90243,             0.68612,            0.013583,           0.0038812,           0.0026744,            0.006238,            0.006238,            0.006238
                  78,            0.020473,            0.011708,           0.0035065,              0.8034,             0.90858,             0.92018,             0.70732,            0.012734,           0.0037857,           0.0022278,           0.0061885,           0.0061885,           0.0061885
                  79,            0.018831,            0.011453,           0.0034839,             0.81126,             0.90833,              0.8931,             0.67837,            0.012943,           0.0038977,           0.0025886,            0.006139,            0.006139,            0.006139
                  80,             0.02097,            0.011462,           0.0041004,               0.807,              0.8721,             0.89145,             0.68627,            0.012684,           0.0039269,           0.0024683,           0.0060895,           0.0060895,           0.0060895
                  81,            0.018871,            0.011749,           0.0032686,             0.80578,             0.82351,             0.87914,               0.686,            0.012682,           0.0037277,           0.0030582,             0.00604,             0.00604,             0.00604
                  82,            0.020079,            0.011286,           0.0034167,             0.82783,             0.90086,             0.91287,             0.68843,            0.013977,           0.0036389,           0.0022866,           0.0059905,           0.0059905,           0.0059905
                  83,            0.020244,            0.011678,            0.004949,             0.82337,             0.92041,             0.91975,             0.69353,            0.013206,           0.0039509,           0.0030023,            0.005941,            0.005941,            0.005941
                  84,            0.019073,            0.011364,           0.0028827,             0.79941,             0.93578,             0.91697,             0.71518,            0.013823,           0.0036249,           0.0024851,           0.0058915,           0.0058915,           0.0058915
                  85,            0.018071,            0.011455,           0.0026992,             0.84521,             0.88365,             0.92523,             0.71043,            0.012986,           0.0036885,           0.0026093,            0.005842,            0.005842,            0.005842
                  86,            0.020765,            0.011347,           0.0029682,             0.81884,             0.90442,             0.90646,              0.7058,            0.013162,           0.0037262,            0.002652,           0.0057925,           0.0057925,           0.0057925
                  87,            0.019806,            0.011387,           0.0033151,             0.81312,             0.91729,             0.91728,             0.70963,            0.012767,           0.0035674,           0.0024475,            0.005743,            0.005743,            0.005743
                  88,            0.018704,            0.011414,           0.0032569,              0.8083,             0.93238,             0.91451,             0.71218,            0.012805,           0.0036293,            0.002283,           0.0056935,           0.0056935,           0.0056935
                  89,             0.01951,            0.011225,           0.0028501,             0.83465,             0.91235,             0.91448,              0.6998,            0.012699,           0.0036127,           0.0022547,            0.005644,            0.005644,            0.005644
                  90,            0.018978,            0.011049,           0.0029721,             0.83534,             0.89795,             0.91762,             0.69994,            0.013189,           0.0036406,            0.002791,           0.0055945,           0.0055945,           0.0055945
                  91,            0.019372,            0.011186,           0.0032142,             0.83636,             0.93385,             0.91865,              0.7051,            0.013827,           0.0035663,           0.0023926,            0.005545,            0.005545,            0.005545
                  92,            0.019202,            0.011044,           0.0026323,             0.82464,             0.94355,             0.94104,             0.72638,            0.012989,            0.003494,            0.002301,           0.0054955,           0.0054955,           0.0054955
                  93,            0.019721,            0.011291,             0.00267,             0.84016,             0.88615,             0.92754,             0.71878,            0.013573,           0.0035409,           0.0022311,            0.005446,            0.005446,            0.005446
                  94,            0.019859,            0.011144,           0.0028347,             0.81777,             0.92832,             0.93037,             0.72985,            0.013106,           0.0036263,           0.0023546,           0.0053965,           0.0053965,           0.0053965
                  95,            0.018737,            0.011021,            0.002726,             0.80837,             0.93659,             0.93162,             0.72986,             0.01282,           0.0036464,           0.0022838,            0.005347,            0.005347,            0.005347
                  96,            0.019959,            0.011287,           0.0031481,             0.82288,             0.95308,             0.93437,             0.73301,            0.012866,           0.0035813,           0.0023143,           0.0052975,           0.0052975,           0.0052975
                  97,            0.018321,            0.011117,           0.0026714,             0.84019,               0.928,             0.92979,             0.72699,            0.012372,           0.0036058,            0.001953,            0.005248,            0.005248,            0.005248
                  98,            0.018665,            0.010961,            0.002932,             0.80932,             0.95608,             0.92653,             0.72147,            0.012968,           0.0035897,           0.0025053,           0.0051985,           0.0051985,           0.0051985
                  99,            0.019126,            0.011157,           0.0030569,             0.83552,             0.92082,             0.92155,             0.72778,            0.012393,           0.0036205,           0.0023508,            0.005149,            0.005149,            0.005149
                 100,             0.01912,            0.011036,           0.0028668,             0.85115,              0.9148,             0.94503,             0.74648,            0.012593,           0.0035499,           0.0021154,           0.0050995,           0.0050995,           0.0050995
                 101,            0.019949,            0.011011,            0.002958,             0.84281,             0.93602,             0.95008,             0.73502,            0.013049,           0.0035084,           0.0018833,             0.00505,             0.00505,             0.00505
                 102,            0.018438,            0.010877,            0.002474,              0.8404,             0.93742,             0.93235,             0.74046,            0.011915,           0.0036183,           0.0021348,           0.0050005,           0.0050005,           0.0050005
                 103,            0.018958,            0.010969,           0.0025556,             0.81362,             0.94039,              0.9394,             0.73862,             0.01288,           0.0034635,           0.0022679,            0.004951,            0.004951,            0.004951
                 104,            0.019071,            0.010994,           0.0034576,             0.84717,             0.92077,             0.93551,             0.73282,            0.012725,           0.0035833,             0.00206,           0.0049015,           0.0049015,           0.0049015
                 105,            0.019002,            0.010964,           0.0029244,               0.805,             0.88439,             0.92017,             0.73269,            0.012534,           0.0036176,           0.0024922,            0.004852,            0.004852,            0.004852
                 106,            0.017517,            0.010725,           0.0024475,             0.83147,             0.90779,              0.9284,             0.74143,            0.013041,           0.0035225,            0.002498,           0.0048025,           0.0048025,           0.0048025
                 107,            0.017206,            0.010712,           0.0032221,             0.77859,             0.95272,             0.91977,             0.73109,            0.012589,           0.0036508,           0.0025503,            0.004753,            0.004753,            0.004753
                 108,            0.019167,            0.010806,           0.0022932,             0.81003,             0.94065,             0.92968,             0.73806,            0.012554,           0.0036599,           0.0024181,           0.0047035,           0.0047035,           0.0047035
                 109,            0.017579,             0.01051,           0.0023982,             0.83507,             0.91678,             0.93252,             0.73683,            0.012828,           0.0037139,           0.0021699,            0.004654,            0.004654,            0.004654
                 110,            0.018586,            0.010771,            0.002045,             0.83566,             0.93667,             0.94561,             0.74795,            0.013105,           0.0034836,           0.0016884,           0.0046045,           0.0046045,           0.0046045
                 111,            0.020505,            0.010403,           0.0019743,             0.86493,             0.88647,              0.9465,             0.76029,            0.011194,           0.0032735,           0.0023364,            0.004555,            0.004555,            0.004555
                 112,            0.020554,            0.010753,           0.0026522,             0.91821,              0.8781,             0.95065,             0.74601,            0.011924,           0.0033383,           0.0028347,            0.006337,            0.006337,            0.006337
                 113,            0.021391,            0.010873,           0.0034382,             0.82931,             0.92112,             0.94501,             0.73821,            0.011192,             0.00353,           0.0025023,            0.006304,            0.006304,            0.006304
                 114,            0.022169,            0.011216,           0.0039724,              0.7902,             0.93786,             0.93596,             0.72659,            0.012007,           0.0034588,           0.0032163,            0.006271,            0.006271,            0.006271
                 115,            0.023176,            0.011025,            0.003807,             0.82433,             0.91341,             0.92683,             0.72521,            0.012185,           0.0033734,           0.0025455,            0.006238,            0.006238,            0.006238
                 116,             0.02187,            0.011174,           0.0023142,             0.82271,             0.92099,             0.92383,             0.73398,            0.011539,           0.0033717,           0.0023743,            0.006205,            0.006205,            0.006205
                 117,            0.023898,            0.010727,           0.0038293,             0.82455,              0.9236,             0.93854,             0.72342,            0.012334,           0.0033812,           0.0018552,            0.006172,            0.006172,            0.006172
                 118,            0.022123,             0.01089,            0.003165,             0.81936,             0.92099,             0.92853,             0.72418,            0.012059,           0.0034074,           0.0031062,            0.006139,            0.006139,            0.006139
                 119,            0.022429,            0.010783,           0.0036352,              0.8797,             0.90186,             0.94026,             0.72827,            0.011387,           0.0032449,           0.0029044,            0.006106,            0.006106,            0.006106
                 120,            0.021007,            0.010941,           0.0026423,             0.80809,             0.92884,             0.93191,             0.73075,            0.011044,            0.003542,           0.0030958,            0.006073,            0.006073,            0.006073
                 121,            0.022476,            0.010705,           0.0025958,             0.88479,             0.91641,             0.93569,             0.72814,            0.011145,           0.0032543,           0.0030928,             0.00604,             0.00604,             0.00604
                 122,            0.021025,            0.010822,            0.002033,             0.83595,             0.95691,             0.94242,             0.73548,            0.011356,           0.0032229,           0.0030886,            0.006007,            0.006007,            0.006007
                 123,             0.02149,            0.010536,           0.0024779,             0.86426,             0.91161,             0.93434,             0.73348,            0.011671,           0.0033494,           0.0034589,            0.005974,            0.005974,            0.005974
                 124,            0.020775,             0.01078,           0.0024984,             0.83608,             0.91325,             0.93126,              0.7139,            0.012327,           0.0033724,           0.0034017,            0.005941,            0.005941,            0.005941
                 125,            0.020468,            0.010612,           0.0022013,             0.83299,             0.88727,             0.93509,             0.73307,            0.011359,           0.0035281,            0.002902,            0.005908,            0.005908,            0.005908
                 126,            0.021318,            0.010785,           0.0030296,              0.8333,             0.90909,              0.9318,             0.73369,            0.010813,            0.003509,           0.0033136,            0.005875,            0.005875,            0.005875
                 127,            0.021779,            0.010729,           0.0029784,             0.86903,             0.87964,             0.94809,             0.74961,            0.011137,           0.0034169,           0.0027266,            0.005842,            0.005842,            0.005842
                 128,            0.021169,            0.010856,           0.0033854,             0.82792,             0.91113,             0.94304,              0.7178,            0.011854,            0.003516,           0.0029263,            0.005809,            0.005809,            0.005809
                 129,            0.020759,            0.010742,           0.0026464,             0.85239,             0.91834,             0.93097,             0.73165,            0.011232,           0.0032973,           0.0036413,            0.005776,            0.005776,            0.005776
                 130,            0.021477,            0.010823,           0.0027616,             0.86763,             0.90921,             0.94143,             0.73428,            0.011437,           0.0034304,           0.0026401,            0.005743,            0.005743,            0.005743
                 131,            0.019854,            0.010232,           0.0023735,             0.85822,             0.92416,             0.94701,             0.75968,            0.010936,           0.0032428,           0.0028957,             0.00571,             0.00571,             0.00571
                 132,            0.022848,            0.010736,           0.0032996,             0.86862,             0.91398,             0.94543,             0.75625,            0.010879,           0.0032509,           0.0032787,            0.005677,            0.005677,            0.005677
                 133,            0.021542,            0.010547,           0.0021236,             0.89685,              0.8598,             0.94672,             0.76279,             0.01145,           0.0033486,           0.0033944,            0.005644,            0.005644,            0.005644
                 134,            0.021598,            0.010446,           0.0027488,             0.80059,             0.94114,             0.91845,             0.73051,            0.011558,           0.0033351,           0.0030589,            0.005611,            0.005611,            0.005611
                 135,            0.021051,            0.010318,           0.0022451,             0.83624,             0.87633,             0.92596,               0.725,            0.011566,           0.0035839,           0.0026737,            0.005578,            0.005578,            0.005578
                 136,            0.020842,            0.010572,           0.0024445,             0.80396,              0.9137,             0.93559,             0.74018,             0.01169,            0.003463,           0.0025874,            0.005545,            0.005545,            0.005545
                 137,            0.021035,             0.01085,           0.0030894,              0.8514,              0.9024,             0.94172,              0.7408,            0.011391,           0.0034353,           0.0028942,            0.005512,            0.005512,            0.005512
                 138,            0.020015,            0.010596,           0.0041116,              0.8321,             0.92151,              0.9341,             0.74143,            0.011066,           0.0035397,           0.0033535,            0.005479,            0.005479,            0.005479
                 139,             0.02196,            0.010632,           0.0022612,             0.85725,             0.88983,             0.94908,             0.75791,            0.010786,           0.0035077,            0.002765,            0.005446,            0.005446,            0.005446
                 140,            0.020025,            0.010105,           0.0021605,             0.88835,             0.87338,             0.93414,             0.75628,            0.010681,           0.0035463,           0.0028263,            0.005413,            0.005413,            0.005413
                 141,            0.019809,             0.01026,           0.0022084,             0.81459,             0.96224,             0.93291,             0.74299,            0.010917,           0.0035082,           0.0030302,             0.00538,             0.00538,             0.00538
                 142,            0.017951,            0.010236,           0.0028951,             0.88862,             0.86675,             0.94607,             0.73531,            0.011214,           0.0035171,           0.0032766,            0.005347,            0.005347,            0.005347
                 143,            0.021637,            0.010548,             0.00297,             0.83969,             0.93129,              0.9447,             0.75596,            0.010925,           0.0034644,           0.0030075,            0.005314,            0.005314,            0.005314
                 144,            0.021481,             0.01052,            0.002575,              0.8332,             0.95579,              0.9367,              0.7346,            0.010968,           0.0034814,           0.0029239,            0.005281,            0.005281,            0.005281
                 145,            0.019323,            0.010314,           0.0027145,              0.8532,             0.92025,              0.9441,             0.74369,             0.01131,           0.0034905,           0.0027505,            0.005248,            0.005248,            0.005248
                 146,            0.019665,            0.010127,           0.0023942,             0.85586,             0.93273,             0.94632,             0.74376,            0.011115,           0.0033089,           0.0028062,            0.005215,            0.005215,            0.005215
                 147,            0.018392,            0.010264,           0.0017022,              0.8313,             0.94559,             0.94139,             0.73769,            0.011483,           0.0032735,           0.0027526,            0.005182,            0.005182,            0.005182
                 148,            0.020994,            0.009968,           0.0022409,             0.84196,             0.92969,             0.94191,             0.75569,            0.011133,           0.0034122,           0.0028007,            0.005149,            0.005149,            0.005149
